Sunday 7th cool & rainy. — at home, the Company went
to our Dancing Ground. — Weather called
Monday 8th cool & bright & pleasant. — Mr. Stewart
had a long visit to his house. — Mr. Stewart
paid a visit to his house. — Thursday 10th
at home all the Company went out
— George made some figures for the day.
Wednesday 11th cloudy — decided to take our passage to
the West Indies. — Thursday 12th — Home — decided to
take a little walk. — Friday 13th — at home — at the office —
paid Col. B. — 18th at home.
Thursday 14th pleasant — Friday 15th — Mr. Stewart
sent Cutler out to see Smith — Monday 16th at home —
Monday 17th — at home — Tuesday 18th — at home —
Wednesday 19th — Home — Thursday 20th — at home —
Friday 21st — Home — Saturday 22nd — at home —
Monday 24th — at home — Tuesday 25th — at home —
Wednesday 26th — at home — Thursday 27th — at home —
Friday 28th — at home — Saturday 29th — at home —
Monday 31st — at home — Tuesday 1st — at home —
Wednesday 2nd — at home — Thursday 3rd — at home —
Friday 4th — at home — Saturday 5th — at home —
Monday 7th — at home — Tuesday 8th — at home —
Wednesday 9th — at home — Thursday 10th — at home —
Friday 11th — at home — Saturday 12th — at home —
Monday 14th — at home — Tuesday 15th — at home —
Wednesday 16th — at home — Thursday 17th — at home —
Friday 18th — at home — Saturday 19th — at home —
Monday 21st — at home — Tuesday 22nd — at home —
Wednesday 23rd — at home — Thursday 24th — at home —
Friday 25th — at home — Saturday 26th — at home —
Monday 28th — at home — Tuesday 29th — at home —
Wednesday 30th — at home — Thursday 31st — at home —
Friday 1st — at home — Saturday 2nd — at home —
Monday 4th — at home — Tuesday 5th — at home —
Wednesday 6th — at home — Thursday 7th — at home —
Friday 8th — at home — Saturday 9th — at home —
Monday 11th — at home — Tuesday 12th — at home —
Wednesday 13th — at home — Thursday 14th — at home —
Friday 15th — at home — Saturday 16th — at home —
Monday 18th — at home — Tuesday 19th — at home —
Wednesday 20th — at home — Thursday 21st — at home —
Friday 22nd — at home — Saturday 23rd — at home —
Monday 25th — at home — Tuesday 26th — at home —
Wednesday 27th — at home — Thursday 28th — at home —
Friday 29th — at home — Saturday 30th — at home —
Monday 1st — at home — Tuesday 2nd — at home —
Wednesday 3rd — at home — Thursday 4th — at home —
Friday 5th — at home — Saturday 6th — at home —
Monday 8th — at home — Tuesday 9th — at home —
Wednesday 10th — at home — Thursday 11th — at home —
Friday 12th — at home — Saturday 13th — at home —
Monday 15th — at home — Tuesday 16th — at home —
Wednesday 17th — at home — Thursday 18th — at home —
Friday 19th — at home — Saturday 20th — at home —
Monday 22nd — at home — Tuesday 23rd — at home —
Wednesday 24th — at home — Thursday 25th — at home —
Friday 26th — at home — Saturday 27th — at home —
Monday 29th — at home — Tuesday 30th — at home —
Wednesday 31st — at home — Thursday 1st — at home —
