1799
1630
64
120
50
300
1692
2.100
100
700
1300
300
1000
12.500
1835
R. Smith
November
Tuesday 15th
Wednesday 16th
Thursday 17th
Friday 18th
Saturday 19th
Sunday 20th
Tuesday 22nd
Tuesday 29th
Wednesday 30th
Thursday 1st
Friday 2nd
Saturday 3rd
Monday 5th
Tuesday 6th
Wednesday 7th
Thursday 8th
Friday 9th
Saturday 10th
Monday 12th
Tuesday 13th
Wednesday 14th
Thursday 15th
Friday 16th
Saturday 17th
Monday 19th
Tuesday 20th
Wednesday 21st
Thursday 22nd
Friday 23rd
Saturday 24th
Monday 26th
Tuesday 27th
Wednesday 28th
Thursday 29th
Friday 30th
Saturday 1st
Monday 3rd
Tuesday 4th
Wednesday 5th
Thursday 6th
Friday 7th
Saturday 8th
Monday 10th
Tuesday 11th
Wednesday 12th
Thursday 13th
Friday 14th
Saturday 15th
Monday 17th
Tuesday 18th
Wednesday 19th
Thursday 20th
Friday 21st
Saturday 22nd
Monday 24th
Tuesday 25th
Wednesday 26th
Thursday 27th
Friday 28th
Saturday 29th
Monday 31st
Tuesday 1st
Wednesday 2nd
Thursday 3rd
Friday 4th
Saturday 5th
Monday 7th
Tuesday 8th
Wednesday 9th
Thursday 10th
Friday 11th
Saturday 12th
Monday 14th
Tuesday 15th
Wednesday 16th
Friday 18th
Saturday 19th
Monday 21st
Tuesday 22nd
Wednesday 23rd
Thursday 24th
Friday 25th
Saturday 26th
Monday 28th
Tuesday 29th
Wednesday 30th
Friday 32nd
Saturday 33rd
Monday 35th
Tuesday 36th
Wednesday 37th
Thursday 38th
Friday 39th
Saturday 40th
Monday 42nd
Tuesday 43rd
Wednesday 44th
Thursday 45th
Friday 46th
Saturday 47th
Monday 49th
Tuesday 50th
Wednesday 51st
Thursday 52nd
Friday 53rd
Saturday 54th
Monday 56th
Tuesday 57th
Wednesday 58th
Thursday 59th
Friday 60th
Saturday 61st
Monday 63rd
Tuesday 64th
Wednesday 65th
Thursday 66th
Friday 67th
Saturday 68th
Monday 70th
Tuesday 71st
Wednesday 72nd
Thursday 73rd
Friday 74th
Saturday 75th
Monday 77th
Tuesday 78th
Wednesday 79th
Thursday 80th
Friday 81st
Saturday 82nd
Monday 84th
Tuesday 85th
Wednesday 86th
Thursday 87th
Friday 88th
Saturday 89th
Monday 91st
Tuesday 92nd
Wednesday 93rd
Thursday 94th
Friday 95th
Saturday 96th
Monday 98th
Tuesday 99th
Wednesday 100th
Thursday 101st
Friday 102nd
Saturday 103rd
Monday 105th
Tuesday 106th
Wednesday 107th
Thursday 108th
Friday 109th
Saturday 110th
Monday 112th
Tuesday 113th
Wednesday 114th
Thursday 115th
Friday 116th
Saturday 117th
Monday 119th
Tuesday 120th
Wednesday 121st
Thursday 122nd
Friday 123rd
Saturday 124th
Monday 126th
Tuesday 127th
Wednesday 128th
Thursday 129th
Friday 130th
Saturday 131st
Monday 133rd
Tuesday 134th
Wednesday 135th
Thursday 136th
Friday 137th
Saturday 138th
Monday 140th
Tuesday 141st
Wednesday 142nd
Thursday 143rd
Friday 144th
Saturday 145th
Monday 147th
Tuesday 148th
Wednesday 149th
Thursday 150th
Friday 151st
Saturday 152nd
Monday 154th
Tuesday 155th
Wednesday 156th
Thursday 157th
Friday 158th
Saturday 159th
Monday 161st
Tuesday 162nd
Wednesday 163rd
Thursday 164th
Friday 165th
Saturday 166th
Monday 168th
Tuesday 169th
Wednesday 170th
Thursday 171st
Friday 172nd
Saturday 173rd
Monday 175th
Tuesday 176th
Wednesday 177th
Thursday 178th
Friday 179th
Saturday 180th
Monday 182nd
Tuesday 183rd
Wednesday 184th
Thursday 185th
Friday 186th
Saturday 187th
Monday 189th
Tuesday 190th
Wednesday 191st
Thursday 192nd
Friday 193rd
Saturday 194th
Monday 196th
Tuesday 197th
Wednesday 198th
Thursday 199th
Friday 200th
Saturday 201st
Monday 203rd
Tuesday 20
